Type;Id;Name;NewId
table;70045;Calculation Journal Line;70045
table;70048;Giv. Prod. Order;70048
table;70049;Cash Flow Transaction Type;70049
table;70050;Building Project;70050
table;70051;Building Turn;70051
table;70053;Apartments;70053
table;70065;Objects Act;70065
table;70066;Act Lines;70066
table;70067;Act Stage;70067
table;70070;Development Setup;70070
table;70071;Projects Article;70071
table;70072;Projects Structure;70072
table;70073;Projects Structure Lines;70073
table;70074;Projects Line Dimension;70074
table;70075;Project Version;70075
table;70076;Projects Budget Entry;70076
table;70078;Projects Budget Entry Link;70078
table;70094;Vendor Agreement Details;70094
table;70095;Projects Cost Control Entry;70095
table;70101;Budget Correction;70101
table;70102;Budget Correction Journal;70102
table;70107;Forecast Version;70107
table;70117;Giv. Prod. Order Shipment;70117
table;70118;Giv. Prod. Order Receipt;70118
table;70120;CRM Buyers;70120
table;70121;CRM Log;70121
table;70125;CRM Integration Setup;70125
table;70129;Commited Detail;70129
table;70132;Invoice Detail;70132
table;70138;CRM Company;70138
table;70140;Proj. Cost Control Entry Buf.;70140
table;70142;Giv. Prod. Order Job;70142
table;70162;Cust. E-Mail Notify Log;70162
table;70166;Credit-Memo Reason;70166
table;70200;Vendor Excel Mapping;70200
table;70201;Vendor Excel Header;70201
table;70202;Vendor Excel Line;70202
tableextension;87301;Warehouse Employee (Ext);87301
tableextension;87354;Bin (Ext);87354
tableextension;80079;Company Information (Ext);80079
tableextension;80081;Gen. Journal Line (Ext);80081
tableextension;80091;User Setup (Ext);80091
tableextension;80098;General Ledger Setup (Ext);80098
table;99400;Test rec;70005
table;99880;BW Account;70006
table;99881;BW Dimension;70007
table;99883;BW Translation Entry;70008
table;99930;Web Request Worker Setup;70009
table;99931;Web Request Queue;70010
table;99932;CRM Prefetched Object;70011
codeunit;99998;Isolated Storage Management BS;70109
codeunit;99999;Additional Management BS;70108
enum;99998;Custom Transformation Type BS;99998
enum;99999;Taxpayer Status Enum BS;99999
pageextension;99997;Data Exch Field Map. Part BS;99997
pageextension;99996;Transformation Rules BS;99996
pageextension;99995;Transformation Rule Card BS;99995
pageextension;99991;General Journal Batches BS;99991
pageextension;99990;Payment Journal BS;99990
pageextension;99999;Bank Account Card BS;99999
pageextension;99998;Bank Account Ledger Entries BS;99998
pageextension;99992;Bank Acc. Reconciliation BS;99992
pageextension;99993;Bank Acc. Reconcil. Lines BS;99993
pageextension;99994;Bank Acc. Reconcil. List BS;99994
report;99998;TransferExcelTemplates;70399
report;99999;Bank Payment Order BS;70398
tableextension;99997;Data Exch. BS;99997
tableextension;99996;Data Exch. Field Mapping BS;99996
tableextension;99995;Payment Export Data BS;99995
tableextension;99994;Transformation Rule BS;99994
tableextension;99990;Gen. Journal Batch BS;99990
tableextension;99999;Bank Account BS;99999
tableextension;99998;Bank Account Ledger Entry BS;99998
tableextension;99992;Bank Acc. Reconciliation BS;99992
tableextension;99993;Bank Acc. Reconcil. Line BS;99993
tableextension;99991;Gen. Journal Line BS;99991
xmlport;99999;Data Exch. Import - CSV BS;70299
enum;99940;Border Style;99940
table;99940;Excel Buffer Mod;70239
codeunit;99900;Scanning Helper;70107
page;99900;Purchase Scanning List;70299
page;99901;Scanning;70298
page;99902;ItemList1;70297
page;99903;UOMList;70296
page;99904;ScanningHistory;70295
page;99905;ScanEnterQty;70294
page;99906;ItemList2;70293
page;99907;EnterQty;70292
page;99908;ItemList3;70291
page;99909;ItemList4;70290
page;99910;ChooseMatDel;70289
page;99911;Transfer Scanning List;70288
page;99912;Writeoff Scanning List;70287
page;99913;ChooseMatDel2;70286
page;99914;TransfOrderDataIns;70285
page;99915;WriteoffDataIns;70284
page;99916;MatOrderDataIns;70283
page;99917;InventoryDataInsert;70282
page;99918;InventoryScanning;70281
table;99900;Item Scanning Entry;70238
table;99901;Scanning Buffer;70237
