Type;Id;Name;NewId;HasNewId
report;50063;Share Participant Act 2;70015;True
report;50065;Create Guarantee Deduction;70016;True
report;50082;ExportSubform;70017;True
report;50094;Find Error 70095;70018;True
report;50105;FA Turnover (Excel);70019;True
report;50120;Data Migration From Excel;70020;True
report;50121;Notification Email Act. Inv.;70021;True
report;50122;Import General Journal Lines;70022;True
report;50270;Change Vendor Agreement;70023;True
report;50999;TempStarter;70024;True
report;70009;Item Shipment M-19;70009;False
report;50050;Create Payment Journal;70025;True
report;70060;Print Customer Agreement;70060;False
report;70075;Item Shipment M-15 Posted;70075;False
report;70100;FA Write-off Act FA-4b;70100;False
report;70101;FA Release Act FA-1a;70101;False
report;70102;Fa Release Act FA-1b;70102;False
report;70200;Import Vendor Invoice;70200;False
report;99996;Select Latest Version;70026;True
report;99997;Import Item Remains;70027;True
tableextension;80112;Sales Invoice Header Ext;80112;False
tableextension;80114;Sales Cr.Memo Header (Ext);80114;False
tableextension;81173;Document Attachment (Ext);81173;False
tableextension;80122;Purch. Inv. Header (Ext);80122;False
tableextension;80123;Purch. Inv. Line (Ext);80123;False
tableextension;80124;Purch. Cr. Memo Hdr. (Ext);80124;False
tableextension;92450;Item Document Header (Ext);92450;False
tableextension;92451;Item Recept Header (GE);92451;False
tableextension;92453;Item Document Line GE;92453;False
tableextension;92454;Item Shipment Header GE;92454;False
tableextension;82458;Direct Transfer Header (Ext);82458;False
tableextension;82459;Direct Transfer Line (Ext);82459;False
tableextension;92472;Posted FA Doc. Line (Ext);92472;False
tableextension;80125;Purch. Cr. Memo Line (Ext);80125;False
tableextension;80014;Location (Ext);80014;False
tableextension;94901;Vendor Agreement (Ext);94901;False
tableextension;94902;Customer Agreement (Ext);94902;False
tableextension;94919;Excel Template (Ext);94919;False
tableextension;94927;VAT Document Entry Buffer GE;94927;False
tableextension;80017;G/L Entry (Ext);80017;False
tableextension;80018;Customer (Ext);80018;False
tableextension;80023;Vendor (Ext);80023;False
tableextension;80025;Vendor Ledger Entry (Ext);80025;False
tableextension;80254;Vat Entry GE;80254;False
tableextension;80270;Bank Account (Ext);80270;False
tableextension;80311;Sales & Receiv. Setup (Ext);80311;False
tableextension;80312;Purchases & Payab. Setup (Ext);80312;False
tableextension;80313;Inventory Setup (Ext);80313;False
tableextension;80032;Item Ledger Entry (Ext);80032;False
tableextension;80325;VAT Posting Setup GE;80325;False
tableextension;80349;Dimension Value (Ext);80349;False
tableextension;80036;Sales Header (Ext);80036;False
tableextension;80038;Purchase Header (Ext);80038;False
tableextension;80382;CV Ledger Entry Buffer Ext;80382;False
tableextension;80383;Dtld. CV Ledg. Entry Buf. Ext;80383;False
tableextension;80039;Purchase Line (Ext);80039;False
tableextension;80043;Purch. Comment Line (Ext);80043;False
tableextension;80454;Approval Entry (Ext);80454;False
tableextension;80455;Approval Comment Line (Ext);80455;False
table;50000;Document Attachment Archive;70000;True
table;50001;G/L Account Mapping;70001;True
table;50002;Dimension Mapping;70002;True
table;50003;Original Budget;70003;True
table;50004;Location Mapping;70004;True
tableextension;85050;Contact (Ext);85050;False
tableextension;85109;Purchase Header Archive (Ext);85109;False
tableextension;85110;Purchase Line Archive (Ext);85110;False
tableextension;85200;Employee (Ext);85200;False
tableextension;85600;Fixed Asset (Ext);85600;False
tableextension;85603;FA Setup (Ext);85603;False
tableextension;85740;Transfer Header (Ext);85740;False
tableextension;85741;Transfer Line (Ext);85741;False
tableextension;85744;Transfer Shipment Header (Ext);85744;False
tableextension;85745;Transfer Shipment Line (Ext);85745;False
tableextension;85764;Transfer Receipt Header (Ext);85764;False
tableextension;85747;Transfer Receipt Line (Ext);85747;False
table;70043;Calc. Gen Journal Operand;70043;False
table;70044;Calculation Month;70044;False
table;70045;Calculation Journal Line;70045;False
table;70048;Giv. Prod. Order;70048;False
table;70049;Cash Flow Transaction Type;70049;False
table;70050;Building Project;70050;False
table;70051;Building Turn;70051;False
table;70053;Apartments;70053;False
table;70065;Objects Act;70065;False
table;70066;Act Lines;70066;False
table;70067;Act Stage;70067;False
table;70070;Development Setup;70070;False
table;70071;Projects Article;70071;False
table;70072;Projects Structure;70072;False
table;70073;Projects Structure Lines;70073;False
table;70074;Projects Line Dimension;70074;False
table;70075;Project Version;70075;False
table;70076;Projects Budget Entry;70076;False
table;70078;Projects Budget Entry Link;70078;False
table;70094;Vendor Agreement Details;70094;False
table;70095;Projects Cost Control Entry;70095;False
table;70101;Budget Correction;70101;False
table;70102;Budget Correction Journal;70102;False
table;70107;Forecast Version;70107;False
table;70117;Giv. Prod. Order Shipment;70117;False
table;70118;Giv. Prod. Order Receipt;70118;False
table;70120;CRM Buyers;70120;False
table;70121;CRM Log;70121;False
table;70125;CRM Integration Setup;70125;False
table;70129;Commited Detail;70129;False
table;70132;Invoice Detail;70132;False
table;70138;CRM Company;70138;False
table;70140;Proj. Cost Control Entry Buf.;70140;False
table;70142;Giv. Prod. Order Job;70142;False
table;70162;Cust. E-Mail Notify Log;70162;False
table;70166;Credit-Memo Reason;70166;False
table;70200;Vendor Excel Mapping;70200;False
table;70201;Vendor Excel Header;70201;False
table;70202;Vendor Excel Line;70202;False
tableextension;87301;Warehouse Employee (Ext);87301;False
tableextension;87354;Bin (Ext);87354;False
tableextension;80079;Company Information (Ext);80079;False
tableextension;80081;Gen. Journal Line (Ext);80081;False
tableextension;80091;User Setup (Ext);80091;False
tableextension;80098;General Ledger Setup (Ext);80098;False
table;99400;Test rec;70005;True
table;99880;BW Account;70006;True
table;99881;BW Dimension;70007;True
table;99883;BW Translation Entry;70008;True
table;99930;Web Request Worker Setup;70009;True
table;99931;Web Request Queue;70010;True
table;99932;CRM Prefetched Object;70011;True
codeunit;99998;Isolated Storage Management BS;70109;True
codeunit;99999;Additional Management BS;70108;True
enum;99998;Custom Transformation Type BS;99998;False
enum;99999;Taxpayer Status Enum BS;99999;False
pageextension;99997;Data Exch Field Map. Part BS;99997;False
pageextension;99996;Transformation Rules BS;99996;False
pageextension;99995;Transformation Rule Card BS;99995;False
pageextension;99991;General Journal Batches BS;99991;False
pageextension;99990;Payment Journal BS;99990;False
pageextension;99999;Bank Account Card BS;99999;False
pageextension;99998;Bank Account Ledger Entries BS;99998;False
pageextension;99992;Bank Acc. Reconciliation BS;99992;False
pageextension;99993;Bank Acc. Reconcil. Lines BS;99993;False
pageextension;99994;Bank Acc. Reconcil. List BS;99994;False
report;99998;TransferExcelTemplates;70399;True
report;99999;Bank Payment Order BS;70398;True
tableextension;99997;Data Exch. BS;99997;False
tableextension;99996;Data Exch. Field Mapping BS;99996;False
tableextension;99995;Payment Export Data BS;99995;False
tableextension;99994;Transformation Rule BS;99994;False
tableextension;99990;Gen. Journal Batch BS;99990;False
tableextension;99999;Bank Account BS;99999;False
tableextension;99998;Bank Account Ledger Entry BS;99998;False
tableextension;99992;Bank Acc. Reconciliation BS;99992;False
tableextension;99993;Bank Acc. Reconcil. Line BS;99993;False
tableextension;99991;Gen. Journal Line BS;99991;False
xmlport;99999;Data Exch. Import - CSV BS;70299;True
enum;99940;Border Style;99940;False
table;99940;Excel Buffer Mod;70239;True
codeunit;99900;Scanning Helper;70107;True
page;99900;Purchase Scanning List;70299;True
page;99901;Scanning;70298;True
page;99902;ItemList1;70297;True
page;99903;UOMList;70296;True
page;99904;ScanningHistory;70295;True
page;99905;ScanEnterQty;70294;True
page;99906;ItemList2;70293;True
page;99907;EnterQty;70292;True
page;99908;ItemList3;70291;True
page;99909;ItemList4;70290;True
page;99910;ChooseMatDel;70289;True
page;99911;Transfer Scanning List;70288;True
page;99912;Writeoff Scanning List;70287;True
page;99913;ChooseMatDel2;70286;True
page;99914;TransfOrderDataIns;70285;True
page;99915;WriteoffDataIns;70283;True
page;99916;MatOrderDataIns;70282;True
page;99917;InventoryDataInsert;70281;True
page;99918;InventoryScanning;70280;True
table;99900;Item Scanning Entry;70238;True
table;99901;Scanning Buffer;70237;True
